"Sigle","Titre","Semestre dans le cursus","Aide à l'inscription pédagogique","Type du module","Auditeurs libres acceptés","Cours électifs / Contient des cours électifs","Cours électifs / Date de début des choix de cours électifs","Cours électifs / Date de fin des choix de cours électifs","Cours électifs / Message période ouverte","Cours électifs / Message si hors période","Cours électifs / Nombre de choix max étudiant","Notation / Moyenne minimale du module"
"UE4.L3.DA.S2","UE4-Professionnalisation.L3.DA.S2","6ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","0"
"UE4.L3.SC.S2","UE4-Professionnalisation.L3.SC.S2","6ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","0"
"UE4.L3.PV.S2","UE4-Professionnalisation.L3.PV.S2","6ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","0"
"UE4.L3.II.S2","UE4-Professionnalisation.L3.II.S2","6ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","0"
"UE4.L3.DV.S2","UE4-Professionnalisation.L3.DV.S2","6ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","0"
"UE4.L3.DT.S2","UE4-Professionnalisation.L3.DT.S2","6ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","0"
"UE4.L3.CA.S2","UE4-Professionnalisation.L3.CA.S2","6ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","0"
"UE4.L3.DG.S2","UE4-Professionnalisation.L3.DG.S2","6ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","0"
"UE4.L3.DO.S2","UE4-Professionnalisation.L3.DO.S2","6ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","0"
"UE4.L1.TR.S1","UE4 - Langues vivantes L1.S1","1er semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE4.L1.TR.S2","UE4 - Langues vivantes L1.S2","2ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE3.L1.TR.S2","UE3 - Fondamentaux théoriques L1.S2","2ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE2.L1.TR.S2","UE2 - Cours transversaux L1.S2","2ème semestre","","","Non","Oui","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","3","12"
"UE1.L1.G4.S2","UE1 -Cours de secteurs  basiques et fondamentaux G4.S2","2ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE1.L1.G3.S2","UE1 -Cours de secteurs  basiques et fondamentaux G3.S2","2ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE1.L1.G2.S2","UE1 -Cours de secteurs  basiques et fondamentaux G2.S2","2ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE1.L1.G1.S2","UE1 -Cours de secteurs  basiques et fondamentaux G1.S2","2ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE3.L1.TR.S1","UE3 Fondamentaux théoriques L1.S1","1er semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE2.L1.G4.S1","UE2 Cours transversaux L1.G4.S1","1er semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE2.L1.G3.S1","UE2 Cours transversaux L1.G3.S1","1er semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE2.L1.G2.S1","UE2 Cours transversaux L1.G2.S1","1er semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE2.L1.G1.S1","UE2 Cours transversaux L1.G1.S1","1er semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE1.L1.G4.S1","UE1 Cours  basiques et fondamentaux G4.S1","1er semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE1.L1.G3.S1","UE1 Cours  basiques et fondamentaux G3.S1","1er semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE1.L1.G2.S1","UE1 Cours  basiques et fondamentaux G2.S1","1er semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE1.L1.G1.S1","UE1 Cours  basiques et fondamentaux G1.S1","1er semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE2.L2.II.S1","UE2-Cours transversaux.L2.II.S1","3ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","0"
"UE2.L2.DT.S1","UE2-Cours transversaux L2.DT.S1","3ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE2.L2.DO.S1","UE2-Cours transversaux L2.DO.S1","3ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE2.L2.CA.S1","UE2-Cours transversaux.L2.CA.S1","3ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE2.L2.AE.S1","UE2-Cours transversaux.L2.AE.S1","3ème semestre","","","Non","Non","Mardi 30 novembre -0001 à 00:00","Mardi 30 novembre -0001 à 00:00","","","","12"
"UE2.M2.DV.S1","UE2-Théorie et initiation à la recherche.M2.DV.S1","9ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE2.M2.DV.S2","UE2-Professionnalisation.M2.DV.S2","10ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE2.M2.II.S1","UE2-Théorie et initiation à la recherche.M2.II.S1","9ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE2.M2.II.S2","UE2-Professionalisation.M2.II.S2","10ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE2.M2.PV.S1","UE2-Théorie et initiation à la recherche.M2.PV.S1","9ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE2.M2.PV.S2","UE2-Professionnalisation.M2.PV.S2","10ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE2.M2.SC.S1","UE2-Théorie et initiation à la recherche.M2.SC.S1","9ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE2.M2.SC.S2","UE2-Professionnalisation.M2.SC.S2","10ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.AE.S1","UE3-Fondamentaux théoriques.L2.AE.S1","3ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.AE.S2","UE3-Fondamentaux théoriques.L2.AE.S2","4ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.CA.S1","UE3-Fondamentaux théoriques.L2.CA.S1","3ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.CA.S2","UE3-Fondamentaux théoriques.L2.CA.S2","4ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.DA.S1","UE3-Fondamentaux théoriques.L2.DA.S1","3ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.DA.S2","UE3-Fondamentaux théoriques.L2.DA.S2","4ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.DG.S1","UE3-Fondamentaux théoriques.L2.DG.S1","3ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.DG.S2","UE3-Fondamentaux théoriques.L2.DG.S2","4ème semestre","","","Non","Oui","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","3","0"
"UE3.L2.DO.S1","UE3-Fondamentaux théoriques.L2.DO.S1","3ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.DO.S2","UE3-Fondamentaux théoriques.L2.DO.S2","4ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.DT.S1","UE3-Fondamentaux théoriques.L2.DT.S1","3ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.DT.S2","UE3-Fondamentaux théoriques.L2.DT.S2","4ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.DV.S1","UE3-Fondamentaux théoriques.L2.DV.S1","3ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.DV.S2","UE3-UE 3 - Fondamentaux théoriques.L2.DV.S2","4ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.II.S1","UE3-Fondamentaux théoriques.L2.II.S1","3ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.II.S2","UE3-Fondamentaux théoriques.L2.II.S2","4ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.PV.S1","UE3-Fondamentaux théoriques.L2.PV.S1","3ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.PV.S2","UE3-Fondamentaux théoriques.L2.PV.S2","4ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.SC.S1","UE3-Fondamentaux théoriques.L2.SC.S1","3ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L2.SC.S2","UE3-Fondamentaux théoriques.L2.SC.S2","4ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.AE.S1","UE3-Théorie et sensibilisation à la recherche.L3.AE.S1","5ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.AE.S2","UE3-Théorie et sensibilisation à la recherche.L3.AE.S2","6ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.CA.S1","UE3-Théorie et sensibilisation à la recherche.L3.CA.S1","5ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.CA.S2","UE3-Théorie et sensibilisation à la recherche.L3.CA.S2","6ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.DA.S1","UE3-Professionalisation.L3.DA.S1","5ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.DA.S2","UE3-Théorie et sensibilisation à la recherche.L3.DA.S2","6ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.DG.S1","UE3-Théorie et sensibilisation à la recherche.L3.DG.S1","5ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.DG.S2","UE3-Théorie et sensibilisation à la recherche.L3.DG.S2","6ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.DO.S1","UE3-Théorie et sensibilisation à la recherche.L3.DO.S1","5ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.DO.S2","UE3- Théorie et sensibilisation à la recherche.L3.DO.S2","6ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.DT.S1","UE3-Théorie et sensibilisation à la recherche L3.DT.S1","5ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.DT.S2","UE3- Théorie et sensibilisation à la recherche.L3.DT.S2","6ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.DV.S1","UE3-Théorie et sensibilisation à la recherche.L3.DV.S1","5ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.DV.S2","UE3-Théorie et sensibilisation à la recherche.L3.DV.S2","6ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.II.S1","UE3-Professionalisation.L3.II.S1","5ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.II.S2","UE3-Professionalisation.L3.II.S2","6ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.PV.S1","UE3-Théorie et sensibilisation à la recherche.L3.PV.S1","5ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.PV.S2","UE3-Théorie et sensibilisation à la recherche.L3.PV.S2","6ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.SC.S1","UE3-Théorie et sensibilisation à la recherche.L3.SC.S1","5ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.L3.SC.S2","UE3-Théorie et sensibilisation à la recherche.L3.SC.S2","6ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.CA.S1","UE3-Professionalisation.M1.CA.S1","7ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.CA.S2","UE3-Professionalisation.M1.CA.S2","8ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.DA.S1","UE3-Professionalisation.M1.DA.S1","7ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.DA.S2","UE3-Professionalisation.M1.DA.S2","8ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.DG.S2","UE3-Professionalisation.M1.DG.S2","8ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.DO.S1","UE3-Professionalisation.M1.DO.S1","7ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.DO.S2","UE3-Professionalisation.M1.DO.S2","8ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.DT.S1","UE3-Professionalisation.M1.DT.S1","7ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.DT.S2","UE3-Professionalisation.M1.DT.S2","8ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.DV.S1","UE3-Professionalisation.M1.DV.S1","7ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.DV.S2","UE3-Professionalisation.M1.DV.S2","8ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.II.S1","UE3-Professionalisation.M1.II.S1","7ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.II.S2","UE3-Professionalisation.M1.II.S2","8ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.PV.S1","UE3-Professionalisation.M1.PV.S1","7ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.PV.S2","UE3-Professionalisation.M1.PV.S2","8ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.SC.S1","UE3-Professionalisation.M1.SC.S1","7ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.SC.S2","UE3-Professionalisation.M1.SC.S2","8ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M1.TR.S2","UE3-Professionalisation.M1.TR.S2","8ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M2.DA.S1","UE3-Professionalisation.M2.DA.S1","9ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M2.DA.S2","UE3-Professionalisation.M2.DA.S2","10ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M2.DG.S1","UE3-Professionalisation.M2.DG.S1","9ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M2.DG.S2","UE3-Professionalisation.M2.DG.S2","10ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M2.DO.S1","UE3-Professionalisation.M2.DO.S1","9ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M2.DO.S2","UE3-Professionalisation.M2.DO.S2","10ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M2.DT.S1","UE3-Professionalisation.M2.DT.S1","9ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M2.DT.S2","UE3-Professionalisation.M2.DT.S2","10ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M2.DV.S1","UE3-Professionalisation.M2.DV.S1","9ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M2.DV.S2","UE3-Professionalisation.M2.DV.S2","10ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M2.II.S1","UE3-Professionalisation.M2.II.S1","9ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
"UE3.M2.II.S2","UE3-Professionalisation.M2.II.S2","10ème semestre","","","Non","Non","Mercredi 27 mai 2026 à 21:16","Mercredi 27 mai 2026 à 21:16","","","","0"
